subj,model,type,m,sd
s229,gcm,two-large,0.200466843645883,0.105132792171351
s229,gcm_disc,two-small,0.462292175927495,0.116746918086463
s229,gcm_disc,all-small,0.31957168053324,0.113320775739795
s229,gcm_disc,one-large,0.676128933380737,0.0981156194300442
s229,gcm_disc,two-large,0.462292175927495,0.116746918086463
s229,gcm_unidim,two-small,0.696435916282624,0.265108576188363
s229,gcm_unidim,all-small,0.544653874423933,0.190547235561735
s229,gcm_unidim,one-large,0.717709522777262,0.407164793143727
s229,gcm_unidim,two-large,0.435419045554526,0.414952269978
s229,gcm_disc_unidim,two-small,0.625676892034637,0.28335330439542
s229,gcm_disc_unidim,all-small,0.438515338051955,0.123862512810084
s229,gcm_disc_unidim,one-large,0.812838446017326,0.274180818229979
s229,gcm_disc_unidim,two-large,0.625676892034637,0.28335330439542
s230,gcm,two-large,0.0862753533355308,0.0411143935529529
s230,gcm,two-small,0.533190867620164,0.0544632922297997
s230,gcm,one-large,0.30243808928016,0.126031132789419
s230,gcm,all-small,0.387087369307873,0.0227929159027599
s230,gcm_disc,two-large,0.298138334428286,0.0577513520125272
s230,gcm_disc,two-small,0.298138334428286,0.0577513520125272
s230,gcm_disc,one-large,0.547773084999815,0.0879779324274599
s230,gcm_disc,all-small,0.16115465024847,0.0284680107280655
s230,gcm_unidim,two-large,0.357316545458828,0.454531367362424
s230,gcm_unidim,two-small,0.621769781315161,0.268435781578093
s230,gcm_unidim,one-large,0.678658272729419,0.454492252515555
s230,gcm_unidim,all-small,0.432654671972737,0.0281003537522092
s230,gcm_disc_unidim,two-large,0.548235112319699,0.319829905447489
s230,gcm_disc_unidim,two-small,0.548235112319699,0.319829905447489
s230,gcm_disc_unidim,one-large,0.774117556159845,0.31964058423995
s230,gcm_disc_unidim,all-small,0.322352668479537,0.0190577012223304
s231,gcm,two-large,0.399646060251268,0.174818563720602
s231,gcm,all-small,0.688457893834604,0.0711382098004021
s231,gcm,two-small,0.781426115909409,0.0845788542198058
s231,gcm,one-large,0.640170267989702,0.204714076121724
s231,gcm_disc,two-large,0.638105071376336,0.142338416573446
s231,gcm_disc,all-small,0.504591393142329,0.114384758139504
s231,gcm_disc,two-small,0.638105071376336,0.142338416573446
s231,gcm_disc,one-large,0.801018307359202,0.135134601087388
s231,gcm_unidim,two-large,0.534940031409305,0.341642779909785
s231,gcm_unidim,all-small,0.73064768651309,0.0745433194923815
s231,gcm_unidim,two-small,0.820431791008726,0.140809659404698
s231,gcm_unidim,one-large,0.767470015704653,0.335308554248736
s231,gcm_disc_unidim,two-large,0.711168109467237,0.217073103183555
s231,gcm_disc_unidim,all-small,0.566752164200882,0.0900621497171124
s231,gcm_disc_unidim,two-small,0.711168109467237,0.217073103183555
s231,gcm_disc_unidim,one-large,0.855584054733621,0.210753414812625
s232,gcm,all-small,0.380879313168757,0.0850973642527792
s232,gcm,one-large,0.32750290746794,0.204989949110595
s232,gcm,two-small,0.528374231778739,0.110313944093441
s232,gcm,two-large,0.0980315665249042,0.0686062349498212
s232,gcm_disc,all-small,0.18281619279898,0.0566176137249749
s232,gcm_disc,one-large,0.567792427218746,0.116188656667059
s232,gcm_disc,two-small,0.322248186227331,0.0870193720807647
s232,gcm_disc,two-large,0.322248186227331,0.0870193720807647
s232,gcm_unidim,all-small,0.426910781474594,0.139899991590092
s232,gcm_unidim,one-large,0.685086880002475,0.446352735125947
s232,gcm_unidim,two-small,0.61794052098306,0.293317361232813
s232,gcm_unidim,two-large,0.370173760004936,0.447341709570297
s232,gcm_disc_unidim,all-small,0.328155650595756,0.0681555319855491
s232,gcm_disc_unidim,one-large,0.776051883531913,0.319150646037261
s232,gcm_disc_unidim,two-small,0.552103767063829,0.321567297849266
s232,gcm_disc_unidim,two-large,0.552103767063829,0.321567297849266
s233,gcm,two-large,0.345364238107325,0.064391659427523
s233,gcm,two-small,0.764135334698311,0.0354493256483328
s233,gcm,one-large,0.588739956660281,0.0836634588213282
s233,gcm,all-small,0.667708216997601,0.0326325128684395
s233,gcm_disc,two-large,0.603765613747459,0.053459827680397
s233,gcm_disc,two-small,0.603765613747459,0.053459827680397
s233,gcm_disc,one-large,0.777313542046291,0.0529859554748085
s233,gcm_disc,all-small,0.4685859598844,0.0448898172067837
s233,gcm_unidim,two-large,0.552229887442096,0.319262740687381
s233,gcm_unidim,two-small,0.836811632055498,0.117977232190124
s233,gcm_unidim,one-large,0.776114943721048,0.317947289320148
s233,gcm_unidim,all-small,0.755217448083247,0.0300743453336912
s233,gcm_disc_unidim,two-large,0.719470808859502,0.200865746229845
s233,gcm_disc_unidim,two-small,0.719470808859503,0.200865746229845
s233,gcm_disc_unidim,one-large,0.859735404429748,0.199620423111582
s233,gcm_disc_unidim,all-small,0.579206213289254,0.0386807969886411
s234,gcm,two-large,0.232945398750696,0.0612763287830642
s234,gcm,all-small,0.572735112257084,0.0464117860803416
s234,gcm,two-small,0.689853589360829,0.0481245563759283
s234,gcm,one-large,0.483338569667116,0.08980325648579
s234,gcm_disc,two-large,0.465082216853166,0.0564780422816208
s234,gcm_disc,all-small,0.316805970781741,0.0441722192379244
s234,gcm_disc,two-small,0.465082216853166,0.0564780422816208
s234,gcm_disc,one-large,0.682182818281109,0.0603477925487308
s234,gcm_unidim,two-large,0.445592258228649,0.399038619523782
s234,gcm_unidim,all-small,0.618505206974468,0.10019325204697
s234,gcm_unidim,two-small,0.745670137982976,0.197573626000158
s234,gcm_unidim,one-large,0.722796129114328,0.39555071297473
s234,gcm_disc_unidim,two-large,0.630040482173951,0.264438827997475
s234,gcm_disc_unidim,all-small,0.445060723260942,0.047286431460517
s234,gcm_disc_unidim,two-small,0.630040482173951,0.264438827997475
s234,gcm_disc_unidim,one-large,0.815020241086972,0.263025774819227
s235,gcm,all-small,0.645450885175013,0.0475742738060772
s235,gcm,two-small,0.747448369117651,0.053340186675533
s235,gcm,one-large,0.570524432939485,0.125421765235272
s235,gcm,two-large,0.321434883829298,0.085855393128906
s235,gcm_disc,all-small,0.400439827169327,0.0491686455540468
s235,gcm_disc,two-small,0.545285931848485,0.0710004911689764
s235,gcm_disc,one-large,0.739908845522389,0.0836600551123877
s235,gcm_disc,two-large,0.545285931848485,0.0710004911689764
s235,gcm_unidim,all-small,0.661480860512978,0.106580515878937
s235,gcm_unidim,two-small,0.774320573675321,0.181767318460885
s235,gcm_unidim,one-large,0.739473796862437,0.373530839896975
s235,gcm_unidim,two-large,0.478947593724878,0.378547760798493
s235,gcm_disc_unidim,all-small,0.491580041685672,0.0513150927724532
s235,gcm_disc_unidim,two-small,0.661053361123778,0.243309990228479
s235,gcm_disc_unidim,one-large,0.830526680561887,0.241499492952333
s235,gcm_disc_unidim,two-large,0.661053361123778,0.243309990228479
s236,gcm,two-small,0.624158023120144,0.0512210302162968
s236,gcm,two-large,0.157898702107854,0.0509769428539994
s236,gcm,one-large,0.401655052186535,0.107936927260722
s236,gcm,all-small,0.492090917000346,0.0383385719231534
s236,gcm_disc,two-small,0.405966706458238,0.0587840323130871
s236,gcm_disc,two-large,0.405966706458238,0.0587840323130871
s236,gcm_disc,one-large,0.637582981190639,0.0697856153146507
s236,gcm_disc,all-small,0.258197189137565,0.0433312185399908
s236,gcm_unidim,two-small,0.699791040657845,0.219771544771727
s236,gcm_unidim,two-large,0.400139818502471,0.426093588196228
s236,gcm_unidim,one-large,0.700069909251232,0.425133890145956
s236,gcm_unidim,all-small,0.549686560986774,0.0696639085330566
s236,gcm_disc_unidim,two-small,0.601438689531241,0.284255518896643
s236,gcm_disc_unidim,two-large,0.601438689531241,0.284255518896643
s236,gcm_disc_unidim,one-large,0.80071934476563,0.28304532565885
s236,gcm_disc_unidim,all-small,0.40215803429687,0.0453831569816917
s237,gcm,two-large,0.263173589788922,0.210309120394762
s237,gcm,one-large,0.54446180627123,0.274977165315386
s237,gcm,all-small,0.541931833791943,0.0550193715365528
s237,gcm,two-small,0.676142174327489,0.136727890061149
s237,gcm_disc,two-large,0.515557057027455,0.166020928868183
s237,gcm_disc,one-large,0.729484143837577,0.18608643571195
s237,gcm_disc,all-small,0.346631008706435,0.0369692870973601
s237,gcm_disc,two-small,0.515557057027455,0.166020928868183
s237,gcm_unidim,two-large,0.42765462744675,0.409929791218324
s237,gcm_unidim,one-large,0.713827313723377,0.407331138331525
s237,gcm_unidim,all-small,0.593242313468785,0.0910350689228779
s237,gcm_unidim,two-small,0.728828208979185,0.205653044581049
s237,gcm_disc_unidim,two-large,0.617164102234177,0.277236670852609
s237,gcm_disc_unidim,one-large,0.808582051117092,0.273992874059513
s237,gcm_disc_unidim,all-small,0.425746153351302,0.0732409031220721
s237,gcm_disc_unidim,two-small,0.617164102234177,0.277236670852609
s238,gcm,one-large,0.462558879826316,0.085510496479538
s238,gcm,two-large,0.212737405288272,0.0518141611438191
s238,gcm,two-small,0.675384216900611,0.0412504874981205
s238,gcm,all-small,0.554728545763733,0.0373229877279733
s238,gcm_disc,one-large,0.698255698979885,0.0641130280818665
s238,gcm_disc,two-large,0.487082493647741,0.0596001172960657
s238,gcm_disc,two-small,0.487082493647741,0.0596001172960657
s238,gcm_disc,all-small,0.339469535131731,0.0481065166782095
s238,gcm_unidim,one-large,0.733973070573379,0.377391002698852
s238,gcm_unidim,two-large,0.467946141146766,0.378553474119988
s238,gcm_unidim,two-small,0.777560160630774,0.161012807057948
s238,gcm_unidim,all-small,0.666340240946157,0.0421530702446996
s238,gcm_disc_unidim,one-large,0.829920709218494,0.241898097452301
s238,gcm_disc_unidim,two-large,0.659841418436991,0.243256220313151
s238,gcm_disc_unidim,two-small,0.659841418436991,0.243256220313151
s238,gcm_disc_unidim,all-small,0.489762127655477,0.0444600664640928
s239,gcm,two-small,0.759994364802882,0.0263849559647641
s239,gcm,all-small,0.662495107773968,0.0270320123215094
s239,gcm,one-large,0.579900748680276,0.059633458586799
s239,gcm,two-large,0.336064616376535,0.0483038651689536
s239,gcm_disc,two-small,0.620122180581065,0.0690609822437998
s239,gcm_disc,all-small,0.48880266506488,0.069614178382482
s239,gcm_disc,one-large,0.787198882051349,0.0578897560573919
s239,gcm_disc,two-large,0.620122180581064,0.0690609822437998
s239,gcm_unidim,two-small,0.839825732285871,0.115951858919777
s239,gcm_unidim,all-small,0.7597385984288,0.0304102729826528
s239,gcm_unidim,one-large,0.778803974765234,0.314449929681251
s239,gcm_unidim,two-large,0.55760794953047,0.316068042077271
s239,gcm_disc_unidim,two-small,0.733928605632617,0.193562994423199
s239,gcm_disc_unidim,all-small,0.600892908448923,0.0557023514211179
s239,gcm_disc_unidim,one-large,0.866964302816311,0.19087268573265
s239,gcm_disc_unidim,two-large,0.733928605632617,0.193562994423199
s240,gcm,two-small,0.688722261950877,0.0271247352247483
s240,gcm,two-large,0.227077040245748,0.0350792108652357
s240,gcm,one-large,0.478635125067639,0.0711784919739947
s240,gcm,all-small,0.571131262377407,0.0163724550580489
s240,gcm_disc,two-small,0.521981104418075,0.0445353022839626
s240,gcm_disc,two-large,0.521981104418075,0.0445353022839626
s240,gcm_disc,one-large,0.723428172508706,0.058310112793682
s240,gcm_disc,all-small,0.375742049918265,0.023342012860969
s240,gcm_unidim,two-small,0.799153072544229,0.142551868395586
s240,gcm_unidim,two-large,0.492682019454983,0.359124017522113
s240,gcm_unidim,one-large,0.746341009727492,0.358928937298357
s240,gcm_unidim,all-small,0.698729608816339,0.0150320939952733
s240,gcm_disc_unidim,two-small,0.687001627413952,0.221963745833277
s240,gcm_disc_unidim,two-large,0.687001627413952,0.221963745833277
s240,gcm_disc_unidim,one-large,0.843500813706973,0.22164551651354
s240,gcm_disc_unidim,all-small,0.530502441120924,0.0205793202355493
s241,gcm,all-small,0.583501486670357,0.0413884159292918
s241,gcm,two-large,0.249531929889835,0.0759342215037673
s241,gcm,one-large,0.509131297029451,0.151872951742772
s241,gcm,two-small,0.699718344879729,0.0589854964330489
s241,gcm_disc,all-small,0.366891477761729,0.0535598844531957
s241,gcm_disc,two-large,0.516809801381759,0.0842983652670574
s241,gcm_disc,one-large,0.722843014160452,0.11771510872237
s241,gcm_disc,two-small,0.516809801381759,0.0842983652670574
s241,gcm_unidim,all-small,0.66895484343197,0.0525405645012412
s241,gcm_unidim,two-large,0.471738708214308,0.377067439422136
s241,gcm_unidim,one-large,0.735869354107157,0.375309429760446
s241,gcm_unidim,two-small,0.779303228954643,0.161847631997654
s241,gcm_disc_unidim,all-small,0.491436601915384,0.0520012335491762
s241,gcm_disc_unidim,two-large,0.660957734610261,0.243473671966901
s241,gcm_disc_unidim,one-large,0.830478867305134,0.241615506216318
s241,gcm_disc_unidim,two-small,0.660957734610261,0.243473671966901
s242,gcm,two-small,0.663920717771442,0.0501770706015292
s242,gcm,one-large,0.44526792674197,0.0752635944837562
s242,gcm,all-small,0.541645890382571,0.0571053549837346
s242,gcm,two-large,0.200879888008713,0.0578782283447936
s242,gcm_disc,two-small,0.462604026915306,0.0689269038341092
s242,gcm_disc,one-large,0.678782468062802,0.0572360289061759
s242,gcm_disc,all-small,0.316540382230604,0.0671705865443663
s242,gcm_disc,two-large,0.462604026915306,0.0689269038341092
s242,gcm_unidim,two-small,0.756677585508754,0.184374565456613
s242,gcm_unidim,one-large,0.726157641296912,0.390286217059886
s242,gcm_unidim,all-small,0.635016378263134,0.0811492136792389
s242,gcm_unidim,two-large,0.452315282593834,0.393271618088723
s242,gcm_disc_unidim,two-small,0.642160885671574,0.258280370260324
s242,gcm_disc_unidim,one-large,0.821080442835789,0.255670905655897
s242,gcm_disc_unidim,all-small,0.463241328507343,0.0634303790679979
s242,gcm_disc_unidim,two-large,0.642160885671574,0.258280370260324
s243,gcm,one-large,0.589889579609594,0.094195055537223
s243,gcm,two-small,0.763892899202183,0.0337636596308744
s243,gcm,all-small,0.667040926743756,0.0227561227033003
s243,gcm,two-large,0.344462238843086,0.0593288008509649
s243,gcm_disc,one-large,0.800402781903388,0.062158149238184
s243,gcm_disc,two-small,0.639137361434227,0.055064796114757
s243,gcm_disc,all-small,0.509162488611556,0.0328322917005121
s243,gcm_disc,two-large,0.639137361434227,0.055064796114757
s243,gcm_unidim,one-large,0.780940534895375,0.310652172351772
s243,gcm_unidim,two-small,0.842836203082001,0.11253599308431
s243,gcm_unidim,all-small,0.764254304622995,0.021692964301012
s243,gcm_unidim,two-large,0.561881069790744,0.311500176859787
s243,gcm_disc_unidim,one-large,0.871398910769842,0.182491529723555
s243,gcm_disc_unidim,two-small,0.742797821539698,0.183108637397278
s243,gcm_disc_unidim,all-small,0.614196732309552,0.0260162258203286
s243,gcm_disc_unidim,two-large,0.742797821539698,0.183108637397278
s244,gcm,two-large,0.077920578728182,0.0603231213421838
s244,gcm,all-small,0.32557655247854,0.1022531891289
s244,gcm,two-small,0.4803747338509,0.138550093794942
s244,gcm,one-large,0.290752810134486,0.155914029141671
s244,gcm_disc,two-large,0.27568871928924,0.0737749254303923
s244,gcm_disc,all-small,0.145475766266629,0.0500329766485497
s244,gcm_disc,two-small,0.27568871928924,0.0737749254303923
s244,gcm_disc,one-large,0.524172059983026,0.0938930030393597
s244,gcm_unidim,two-large,0.360018344847122,0.453815797279186
s244,gcm_unidim,all-small,0.378081053190044,0.14696305074586
s244,gcm_unidim,two-small,0.585387368793364,0.316785951853684
s244,gcm_unidim,one-large,0.680009172423569,0.453179667197576
s244,gcm_disc_unidim,two-large,0.527547112369859,0.339547702165935
s244,gcm_disc_unidim,all-small,0.291320668554778,0.0743288799615827
s244,gcm_disc_unidim,two-small,0.527547112369859,0.339547702165935
s244,gcm_disc_unidim,one-large,0.763773556184925,0.336824951442217
s245,gcm,two-large,0.232284280265118,0.21220894356199
s245,gcm,one-large,0.489685536658035,0.283296370554001
s245,gcm,two-small,0.649630631100571,0.138523932151984
s245,gcm,all-small,0.518310401995409,0.110460935828492
s245,gcm_disc,two-large,0.447440415208055,0.161672367297662
s245,gcm_disc,one-large,0.67428905791663,0.183427447206472
s245,gcm_disc,two-small,0.447440415208055,0.161672367297662
s245,gcm_disc,all-small,0.288932115320647,0.0891744968842821
s245,gcm_unidim,two-large,0.409077699005227,0.422788915278776
s245,gcm_unidim,one-large,0.704538849502615,0.420327647925591
s245,gcm_unidim,two-small,0.70439668987074,0.223012820267867
s245,gcm_unidim,all-small,0.556595034806082,0.0952049485214354
s245,gcm_disc_unidim,two-large,0.591068404923913,0.292768225147634
s245,gcm_disc_unidim,one-large,0.795534202461957,0.290971172651293
s245,gcm_disc_unidim,two-small,0.591068404923913,0.292768225147634
s245,gcm_disc_unidim,all-small,0.386602607385859,0.0560984048443538
s246,gcm,one-large,0.641152629360542,0.129427213128051
s246,gcm,two-small,0.792062385472517,0.0576660451311779
s246,gcm,two-large,0.40563578147565,0.107085551321287
s246,gcm,all-small,0.703737934628363,0.0494694907244849
s246,gcm_disc,one-large,0.762340469769056,0.073318172124164
s246,gcm_disc,two-small,0.578980639810434,0.064042519001296
s246,gcm_disc,two-large,0.578980639810434,0.064042519001296
s246,gcm_disc,all-small,0.437885567297895,0.0353491904498423
s246,gcm_unidim,one-large,0.780753704630016,0.316495487015739
s246,gcm_unidim,two-small,0.837704377449204,0.126897676379781
s246,gcm_unidim,two-large,0.561507409260049,0.322796870467901
s246,gcm_unidim,all-small,0.756556566173824,0.0663249081185855
s246,gcm_disc_unidim,one-large,0.838185888211494,0.229877006947656
s246,gcm_disc_unidim,two-small,0.67637177642299,0.230905996922853
s246,gcm_disc_unidim,two-large,0.67637177642299,0.230905996922853
s246,gcm_disc_unidim,all-small,0.514557664634491,0.0377150271797924
s247,gcm,two-small,0.76057780482229,0.0691232768604885
s247,gcm,two-large,0.350806485978504,0.117462894292937
s247,gcm,one-large,0.587569728846586,0.121876949230074
s247,gcm,all-small,0.664396592840095,0.0826186317378052
s247,gcm_disc,two-small,0.566902079887105,0.0926446749064239
s247,gcm_disc,two-large,0.566902079887105,0.0926446749064239
s247,gcm_disc,one-large,0.751859848384967,0.0779416644793521
s247,gcm_disc,all-small,0.42860219095747,0.0928304963210357
s247,gcm_unidim,two-small,0.814383399078635,0.159567341769222
s247,gcm_unidim,two-large,0.538062225420403,0.348955500125481
s247,gcm_unidim,one-large,0.769031112710199,0.337984189852091
s247,gcm_unidim,all-small,0.721575098617955,0.111137896971081
s247,gcm_disc_unidim,two-small,0.686666366606077,0.231558875380892
s247,gcm_disc_unidim,two-large,0.686666366606077,0.231558875380892
s247,gcm_disc_unidim,one-large,0.843333183303037,0.226616497576002
s247,gcm_disc_unidim,all-small,0.529999549909102,0.0824222505282936
s248,gcm,two-large,0.378181025096398,0.107552283873677
s248,gcm,two-small,0.778540715885086,0.0541623788396108
s248,gcm,one-large,0.619110019981384,0.138105168209106
s248,gcm,all-small,0.685915948722419,0.044844603886462
s248,gcm_disc,two-large,0.608797006547631,0.0897430608422051
s248,gcm_disc,two-small,0.608797006547631,0.0897430608422051
s248,gcm_disc,one-large,0.78283610423064,0.100496325180968
s248,gcm_disc,all-small,0.469843978665149,0.0452861117164706
s248,gcm_unidim,two-large,0.563134424974678,0.315801785398088
s248,gcm_unidim,two-small,0.841296568200185,0.118799545966164
s248,gcm_unidim,one-large,0.78156721248734,0.312377656882138
s248,gcm_unidim,all-small,0.761944852300276,0.0477420820057405
s248,gcm_disc_unidim,two-large,0.704294805119304,0.211958755178527
s248,gcm_disc_unidim,two-small,0.704294805119304,0.211958755178527
s248,gcm_disc_unidim,one-large,0.852147402559653,0.210533489870198
s248,gcm_disc_unidim,all-small,0.556442207678942,0.0425028307259284
s249,gcm,one-large,0.414328361949942,0.103889271752167
s249,gcm,two-large,0.171404932749617,0.0592232675164668
s249,gcm,all-small,0.506582058308039,0.0580170191569633
s249,gcm,two-small,0.635495897512838,0.059145659698892
s249,gcm_disc,one-large,0.650184393212621,0.0746702457079201
s249,gcm_disc,two-large,0.423029642242682,0.0698545499887979
s249,gcm_disc,all-small,0.275524014601956,0.0578877206052524
s249,gcm_disc,two-small,0.423029642242682,0.0698545499887979
s249,gcm_unidim,one-large,0.707871128586873,0.414328790777471
s249,gcm_unidim,two-large,0.415742257173732,0.415514922934103
s249,gcm_unidim,all-small,0.581125026527445,0.0690116128612392
s249,gcm_unidim,two-small,0.72075001768496,0.205345071453697
s249,gcm_disc_unidim,one-large,0.806491968765202,0.275184493475465
s249,gcm_disc_unidim,two-large,0.612983937530409,0.276694573066794
s249,gcm_disc_unidim,all-small,0.419475906295627,0.0500014394372822
s249,gcm_disc_unidim,two-small,0.612983937530409,0.276694573066794
s250,gcm,two-large,0.169694414913044,0.0903995244459842
s250,gcm,two-small,0.62294995643716,0.091709310012869
s250,gcm,all-small,0.488756932190228,0.0716196469820999
s250,gcm,one-large,0.424820690637217,0.192661383988381
s250,gcm_disc,two-large,0.428531241643503,0.102653904703662
s250,gcm_disc,two-small,0.428531241643503,0.102653904703662
s250,gcm_disc,all-small,0.277647237604712,0.0716335760064165
s250,gcm_disc,one-large,0.657225072400213,0.128448192940302
s250,gcm_unidim,two-large,0.410313489585818,0.420764684865703
s250,gcm_unidim,two-small,0.704477064773311,0.22597249745322
s250,gcm_unidim,all-small,0.556715597159988,0.105322811188097
s250,gcm_unidim,one-large,0.705156744792907,0.418875638042192
s250,gcm_disc_unidim,two-large,0.610796421280164,0.281298129203483
s250,gcm_disc_unidim,two-small,0.610796421280164,0.281298129203483
s250,gcm_disc_unidim,all-small,0.416194631920243,0.0712722546673105
s250,gcm_disc_unidim,one-large,0.805398210640081,0.278272155868301
s251,gcm,two-large,0.191886423130776,0.0631619316212999
s251,gcm,two-small,0.655170144092886,0.0543823781194604
s251,gcm,one-large,0.435956406709314,0.0908335389657478
s251,gcm,all-small,0.530802303722773,0.0586837134604402
s251,gcm_disc,two-large,0.461210920506083,0.0782249323534705
s251,gcm_disc,two-small,0.461210920506083,0.0782249323534705
s251,gcm_disc,one-large,0.678106579602265,0.0728698246593992
s251,gcm_disc,all-small,0.31456871893105,0.070634507973184
s251,gcm_unidim,two-large,0.457325190651251,0.38694472221958
s251,gcm_unidim,two-small,0.766116933683389,0.172181211727271
s251,gcm_unidim,one-large,0.728662595325628,0.385343305773774
s251,gcm_unidim,all-small,0.649175400525086,0.0586708525580451
s251,gcm_disc_unidim,two-large,0.648312827363095,0.252877764396583
s251,gcm_disc_unidim,two-small,0.648312827363095,0.252877764396583
s251,gcm_disc_unidim,one-large,0.824156413681541,0.250789838031474
s251,gcm_disc_unidim,all-small,0.47246924104464,0.0561681635722822
s252,gcm,two-large,0.226556127730074,0.0574485610178277
s252,gcm,one-large,0.480144663609467,0.105603861100568
s252,gcm,all-small,0.566722653244302,0.0314451785746562
s252,gcm,two-small,0.685594944985548,0.0448473020754035
s252,gcm_disc,two-large,0.480696182487501,0.0572724656736804
s252,gcm_disc,one-large,0.694645798311995,0.0731301732632973
s252,gcm_disc,all-small,0.331459496779221,0.0342442330130599
s252,gcm_disc,two-small,0.480696182487501,0.0572724656736804
s252,gcm_unidim,two-large,0.452657182768094,0.388045361113812
s252,gcm_unidim,one-large,0.72632859138406,0.387541028841235
s252,gcm_unidim,all-small,0.648017649308583,0.0327924409137437
s252,gcm_unidim,two-small,0.765345099539052,0.168075109538824
s252,gcm_disc_unidim,two-large,0.643074866450587,0.253480117702042
s252,gcm_disc_unidim,one-large,0.821537433225296,0.252934767788362
s252,gcm_disc_unidim,all-small,0.464612299675881,0.0287840223433892
s252,gcm_disc_unidim,two-small,0.643074866450587,0.253480117702042
s253,gcm,all-small,0.562427696749198,0.0387610395228582
s253,gcm,two-large,0.236369600823129,0.101280718925232
s253,gcm,two-small,0.684684495961951,0.0770650669802467
s253,gcm,one-large,0.501464696354376,0.180205999074276
s253,gcm_disc,all-small,0.351809124584009,0.0454287904578116
s253,gcm_disc,two-large,0.505762802135849,0.101257514183779
s253,gcm_disc,two-small,0.505762802135849,0.101257514183779
s253,gcm_disc,one-large,0.716040331494502,0.126338107317772
s253,gcm_unidim,all-small,0.641231224958646,0.0569591354613369
s253,gcm_unidim,two-large,0.451216682146878,0.390837491066309
s253,gcm_unidim,two-small,0.760820816639098,0.175405689525147
s253,gcm_unidim,one-large,0.725608341073442,0.389448552946275
s253,gcm_disc_unidim,all-small,0.465122058283176,0.0582410749176833
s253,gcm_disc_unidim,two-large,0.643414705522112,0.256592924145917
s253,gcm_disc_unidim,two-small,0.643414705522112,0.256592924145917
s253,gcm_disc_unidim,one-large,0.821707352761059,0.254380137692712
s254,gcm,all-small,0.669629008907663,0.0272818136131718
s254,gcm,one-large,0.592863226733217,0.0945746287801543
s254,gcm,two-large,0.348463130154985,0.0649611322380675
s254,gcm,two-small,0.765819849990828,0.0357650130159335
s254,gcm_disc,all-small,0.508364267003271,0.0508927117288183
s254,gcm_disc,one-large,0.799683262049214,0.0684491319641214
s254,gcm_disc,two-large,0.638241459470186,0.0663969685316336
s254,gcm_disc,two-small,0.638241459470187,0.0663969685316336
s254,gcm_unidim,all-small,0.761004084365663,0.0272734446572966
s254,gcm_unidim,one-large,0.77932665543818,0.313340934608328
s254,gcm_unidim,two-large,0.558653310876364,0.314592595720422
s254,gcm_unidim,two-small,0.840669389577114,0.114845216113292
s254,gcm_disc_unidim,all-small,0.609523537846995,0.0402500747251878
s254,gcm_disc_unidim,one-large,0.869841179282337,0.185536383031657
s254,gcm_disc_unidim,two-large,0.73968235856467,0.186986021581644
s254,gcm_disc_unidim,two-small,0.73968235856467,0.186986021581644
s255,gcm,two-large,0.180061755976018,0.0638436391422131
s255,gcm,all-small,0.51665634228682,0.0532848415315344
s255,gcm,one-large,0.425230493499283,0.107991923504234
s255,gcm,two-small,0.644062969862263,0.0562055528649759
s255,gcm_disc,two-large,0.447102145168547,0.0819078258820508
s255,gcm_disc,all-small,0.297554687768088,0.0594904038220857
s255,gcm_disc,one-large,0.669754914600326,0.0960313494108075
s255,gcm_disc,two-small,0.447102145168547,0.0819078258820508
s255,gcm_unidim,two-large,0.43728928407331,0.400541656697564
s255,gcm_unidim,all-small,0.621330980947558,0.0537536715516275
s255,gcm_unidim,one-large,0.718644642036651,0.399224488162656
s255,gcm_unidim,two-small,0.747553987298365,0.183825525841744
s255,gcm_disc_unidim,two-large,0.627971112448605,0.265584342725122
s255,gcm_disc_unidim,all-small,0.441956668672917,0.0446666244577029
s255,gcm_disc_unidim,one-large,0.813985556224304,0.264329353876157
s255,gcm_disc_unidim,two-small,0.627971112448605,0.265584342725122
s256,gcm,one-large,0.49808903710926,0.064758892427102
s256,gcm,two-large,0.249181640635613,0.0515853729778848
s256,gcm,all-small,0.590531699749557,0.0416245387656046
s256,gcm,two-small,0.703675477547975,0.0366918517956282
s256,gcm_disc,one-large,0.721684841751906,0.0513614386720328
s256,gcm_disc,two-large,0.521733794510396,0.0612591143151363
s256,gcm_disc,all-small,0.377874879568719,0.0618321513227366
s256,gcm_disc,two-small,0.521733794510397,0.0612591143151363
s256,gcm_unidim,one-large,0.752708176275158,0.352365147536822
s256,gcm_unidim,two-large,0.505416352550312,0.354981647313859
s256,gcm_unidim,all-small,0.70690522439339,0.0532710104957769
s256,gcm_unidim,two-small,0.80460348292893,0.144852960774618
s256,gcm_disc_unidim,one-large,0.841281173050595,0.226998473341491
s256,gcm_disc_unidim,two-large,0.682562346101192,0.229503075917891
s256,gcm_disc_unidim,all-small,0.523843519151774,0.0585667556657875
s256,gcm_disc_unidim,two-small,0.682562346101192,0.229503075917891
s257,gcm,all-small,0.500319441542042,0.0638452234283756
s257,gcm,two-large,0.17026477329247,0.0721595622793969
s257,gcm,two-small,0.630863116299468,0.0713552878827048
s257,gcm,one-large,0.414997013689642,0.124713869233279
s257,gcm_disc,all-small,0.302301956034054,0.044853020895638
s257,gcm_disc,two-large,0.452274968636438,0.0697732085646351
s257,gcm_disc,two-small,0.452274968636439,0.0697732085646351
